a,b,c,d,e,f,g,h,i,l,m
7,121,847,17.285999999999998,0.305,0.675,1.79,258,572,144,1
8,16,128,2.0,0.344,0.742,1.52,44,95,29,1
11,185,2035,16.817999999999998,0.295,0.826,1.94,600,1681,310,1
9,15,135,1.6669999999999998,0.17800000000000002,0.556,1.6,24,75,15,1
14,29,406,2.0709999999999997,0.14,0.502,1.63,57,204,35,1
9,47,423,5.222,0.27399999999999997,0.747,2.42,116,316,48,1
9,77,693,8.556000000000001,0.486,0.97,2.63,337,672,128,1
9,92,828,10.222000000000001,0.287,0.6940000000000001,1.93,238,575,123,1
6,13,78,2.167,0.179,0.9229999999999999,2.0,14,72,7,1
7,26,182,3.714,0.34600000000000003,0.725,1.5,63,132,42,1
8,12,96,1.5,0.385,0.8959999999999999,1.68,37,86,22,1
77,257,19789,3.338,0.465,0.49,72.47,9204,9689,127,1
9,535,4815,59.443999999999996,0.106,0.47,1.21,510,2262,422,1
14,314,4396,22.429000000000002,0.379,0.721,4.66,1664,3168,357,1
1,70,70,70.0,0.943,1.0,22.0,66,70,3,2
9,17,153,1.889,0.608,0.856,7.15,93,131,13,1
1,16,16,16.0,1.0,1.0,16.0,16,16,1,2
17,24,408,1.412,0.40700000000000003,0.809,4.88,166,330,34,1
8,8,64,1.0,0.23399999999999999,0.32799999999999996,5.0,15,21,3,1
10,317,3170,31.7,0.124,0.484,1.32,392,1535,298,1
10,10,100,1.0,0.56,0.69,28.0,56,69,2,1
7,15,105,2.1430000000000002,0.4,0.752,1.83,42,79,23,1
8,9,72,1.125,0.361,0.792,2.17,26,57,12,1
7,80,560,11.429,0.361,0.961,1.63,202,538,124,1
8,9,72,1.125,0.319,0.667,2.3,23,48,10,1
178,140,24920,0.787,0.574,0.649,21.52,14292,16177,664,3
8,46,368,5.75,0.391,0.951,1.85,144,350,78,1
12,25,300,2.083,0.32,0.643,2.59,96,193,37,1
16,417,6672,26.063000000000002,0.381,0.652,5.29,2543,4349,481,1
14,201,2814,14.357000000000001,0.373,0.6409999999999999,4.84,1050,1804,217,1
1,36,36,36.0,0.722,1.0,8.67,26,36,3,2
9,37,333,4.111000000000001,0.598,0.946,3.49,199,315,57,1
12,167,2004,13.917,0.225,0.752,1.93,451,1507,234,1
10,98,980,9.8,0.46299999999999997,0.945,2.72,454,926,167,1
7,15,105,2.1430000000000002,0.43799999999999994,0.895,2.3,46,94,20,1
31,322,9982,10.387,0.6890000000000001,0.753,16.87,6881,7519,408,1
14,340,4760,24.285999999999998,0.38299999999999995,0.521,5.07,1824,2480,360,1
19,12,228,0.632,0.303,0.439,7.67,69,100,9,1
6,18,108,3.0,0.287,0.741,4.43,31,80,7,1
7,11,77,1.571,0.364,0.909,1.75,28,70,16,1
7,9,63,1.286,0.349,0.746,1.83,22,47,12,1
1,95,95,95.0,0.379,1.0,1.03,36,95,35,1
14,5,70,0.35700000000000004,0.44299999999999995,0.514,6.2,31,36,5,1
7,15,105,2.1430000000000002,0.2,0.5710000000000001,1.5,21,60,14,1
6,10,60,1.6669999999999998,0.33299999999999996,0.75,1.54,20,45,13,1
1,17,17,17.0,1.0,1.0,17.0,17,17,1,2
10,212,2120,21.2,0.24,0.61,1.85,508,1293,274,1
24,166,3984,6.917000000000001,0.905,0.98,17.08,3604,3905,211,1
7,61,427,8.714,0.319,0.988,1.77,136,422,77,1
7,11,77,1.571,0.299,0.779,1.64,23,60,14,1
1,11,11,11.0,0.727,1.0,4.0,8,11,2,2
9,181,1629,20.111,0.217,0.6609999999999999,1.66,354,1077,213,1
8,80,640,10.0,0.298,0.883,1.72,191,565,111,1
9,64,576,7.111000000000001,0.465,0.899,2.58,268,518,104,1
9,510,4590,56.667,0.161,0.595,1.31,740,2732,566,1
8,24,192,3.0,0.33899999999999997,0.917,1.81,65,176,36,1
14,433,6062,30.929000000000002,0.355,0.5720000000000001,4.44,2152,3467,485,1
7,18,126,2.571,0.214,0.929,1.13,27,117,24,1
11,101,1111,9.182,0.39799999999999996,0.888,2.76,442,987,160,1
9,116,1044,12.889000000000001,0.33899999999999997,0.88,1.86,354,919,190,1
7,5,35,0.7140000000000001,0.8290000000000001,0.8290000000000001,29.0,29,29,1,1
8,9,72,1.125,0.431,0.958,2.07,31,69,15,1
5,7,35,1.4,0.429,0.8859999999999999,2.5,15,31,6,1
9,194,1746,21.555999999999997,0.16899999999999998,0.597,1.37,295,1043,215,1
8,7,56,0.875,0.48200000000000004,0.946,2.45,27,53,11,1
11,26,286,2.364,0.28300000000000003,0.888,2.19,81,254,37,1
12,13,156,1.083,0.37200000000000005,0.981,2.32,58,153,25,1
1,98,98,98.0,0.9390000000000001,1.0,30.67,92,98,3,2
7,35,245,5.0,0.33899999999999997,0.833,1.93,83,204,43,1
8,12,96,1.5,0.42700000000000005,0.7190000000000001,2.73,41,69,15,1
9,82,738,9.111,0.35200000000000004,0.7979999999999999,2.63,260,589,99,1
13,440,5720,33.846,0.255,0.696,2.18,1459,3983,669,1
7,9,63,1.286,0.381,0.9520000000000001,1.85,24,60,13,1
10,508,5080,50.8,0.1,0.34299999999999997,1.36,506,1742,372,1
6,50,300,8.333,0.397,0.713,2.38,119,214,50,1
7,30,210,4.2860000000000005,0.33799999999999997,0.762,1.54,71,160,46,1
7,38,266,5.428999999999999,0.226,0.639,1.4,60,170,43,1
7,6,42,0.857,0.214,0.28600000000000003,9.0,9,12,1,1
9,80,720,8.889,0.33799999999999997,0.9540000000000001,2.04,243,687,119,1
7,23,161,3.286,0.28,0.7829999999999999,1.29,45,126,35,1
14,183,2562,13.071,0.39,0.6809999999999999,4.87,998,1745,205,1
8,35,280,4.375,0.321,0.775,1.76,90,217,51,1
11,22,242,2.0,0.624,0.88,9.44,151,213,16,1
12,23,276,1.9169999999999998,0.41700000000000004,0.623,8.21,115,172,14,1
17,398,6766,23.412,0.32,0.608,5.3,2162,4117,408,1
6,40,240,6.667000000000001,0.221,0.983,1.26,53,236,42,1
7,519,3633,74.143,0.073,0.39399999999999996,1.23,265,1431,215,1
7,16,112,2.286,0.24100000000000002,0.634,1.93,27,71,14,1
7,39,273,5.571000000000001,0.293,0.733,1.43,80,200,56,1
5,2,10,0.4,0.7,0.7,7.0,7,7,1,4
11,413,4543,37.545,0.35600000000000004,0.8059999999999999,2.44,1619,3662,664,1
8,39,312,4.875,0.22399999999999998,0.8240000000000001,1.21,70,257,58,1
7,30,210,4.2860000000000005,0.3,0.8859999999999999,1.43,63,186,44,1
9,37,333,4.111000000000001,0.213,0.706,1.54,71,235,46,1
8,50,400,6.25,0.528,0.955,3.01,211,382,70,1
5,32,160,6.4,0.35,0.863,1.33,56,138,42,1
5,13,65,2.6,0.292,0.892,1.46,19,58,13,1
8,50,400,6.25,0.428,0.74,2.31,171,296,74,1
11,357,3927,32.455,0.215,0.823,1.55,845,3232,546,1
7,178,1246,25.429000000000002,0.242,0.795,1.41,301,990,213,1
5,15,75,3.0,0.547,0.9470000000000001,2.05,41,71,20,1
11,288,3168,26.182,0.248,0.5,2.04,787,1584,386,1
8,58,464,7.25,0.442,0.903,3.15,205,419,65,1
7,14,98,2.0,0.35700000000000004,0.9390000000000001,1.84,35,92,19,1
7,115,805,16.429000000000002,0.273,0.7040000000000001,1.72,220,567,128,1
9,43,387,4.7780000000000005,0.48100000000000004,0.953,3.15,186,369,59,1
9,12,108,1.3330000000000002,0.40700000000000003,0.88,1.69,44,95,26,1
5,38,190,7.6,0.316,0.695,2.07,60,132,29,1
7,12,84,1.714,0.39299999999999996,0.69,2.36,33,58,14,1
7,27,189,3.8569999999999998,0.259,0.688,1.44,49,130,34,1
7,97,679,13.857000000000001,0.21100000000000002,0.7909999999999999,1.51,143,537,95,1
4,14,56,3.5,0.268,0.732,1.67,15,41,9,1
8,31,248,3.875,0.298,0.871,1.45,74,216,51,1
2,538,1076,269.0,0.518,0.596,29.32,557,641,19,2
12,9,108,0.75,0.509,0.657,9.17,55,71,6,1
10,510,5100,51.0,0.163,0.542,1.36,832,2763,612,1
10,33,330,3.3,0.342,0.927,1.66,113,306,68,1
14,254,3556,18.143,0.377,0.569,4.72,1341,2022,284,1
10,19,190,1.9,0.142,0.326,3.0,27,62,9,1
6,11,66,1.8330000000000002,0.33299999999999996,0.8029999999999999,1.69,22,53,13,1
7,57,399,8.142999999999999,0.414,0.797,2.7,165,318,61,1
