RMSD,F1,F2,F3,F4,F5,F6,F7,F8,F9
3.341,11202.9,3908.61,0.34889000000000003,92.8501,1561550.2426,155.10299999999998,3973.84,13,37.8208
15.582,6638.69,3224.75,0.48575,87.5126,924406.9486,149.281,3754.13,107,37.2235
4.146,12490.5,3724.79,0.2982,152.15200000000002,1756998.3934,222.81900000000002,4627.51,89,29.6725
10.071,5023.24,1936.99,0.3856,48.0889,711743.3002,79.7469,2446.88,47,41.9391
14.174000000000001,6213.58,740.14,0.11911,71.8691,835463.1152,92.8225,2780.75,65,40.1336
18.877,7853.42,2117.61,0.26964,70.0516,1102996.5801,103.493,3050.75,56,38.0284
2.862,17433.9,5719.42,0.32806,169.81,2499749.057,254.34400000000002,5062.77,48,26.9737
16.531,10897.8,4426.44,0.40617,106.024,1490288.8881,174.507,3817.46,54,37.5138
15.628,12157.0,3179.14,0.2615,130.188,1690919.7278,193.515,3970.18,39,33.0299
1.714,8024.68,2389.68,0.29779,91.0912,1088198.8413,120.387,3221.9,84,38.7238
16.447,11328.6,4823.49,0.42577,131.841,1560779.7659999998,202.12599999999998,4655.01,168,30.4244
3.49,5076.61,1173.34,0.23112,42.5819,718602.7265,55.7165,2377.16,10,41.9059
1.83,10524.8,3069.84,0.29167,131.835,1426196.4926,161.439,3952.39,37,33.5085
1.4980000000000002,6475.08,2371.3,0.36621,78.0487,871585.2775,100.77600000000001,3250.12,53,38.546
18.646,11830.5,4219.66,0.35667,132.616,1647954.4372,184.03900000000002,4689.56,102,30.0544
15.133,11217.1,4149.33,0.36991,110.04299999999999,1648413.8918,175.18900000000002,4442.5,109,29.5339
2.821,11049.3,2907.18,0.2631,150.046,1570061.4919,154.422,4094.75,136,31.6278
15.390999999999998,8023.87,2486.84,0.30993000000000004,69.2004,1166484.4948,97.2457,2746.64,56,39.9039
17.69,10218.4,3418.35,0.33452,79.1697,1447731.9245,144.202,4550.56,56,35.9516
4.305,10493.4,3738.47,0.35625999999999997,94.5801,1490280.2496,130.863,4262.71,110,34.019
20.319000000000003,12312.3,4890.8,0.39721999999999996,123.93700000000001,1769010.3965,178.99400000000003,4671.88,173,31.0346
8.02,5207.61,2378.76,0.45678,45.483999999999995,727823.4554,78.6204,2083.41,18,43.6449
2.241,9760.41,2583.79,0.26471999999999996,113.426,1335971.7726,146.283,4166.12,126,32.7853
3.4019999999999997,6586.6,1740.84,0.2643,64.6777,905643.0663,86.4515,3023.36,103,38.2325
15.139000000000001,13799.6,4687.3,0.33966,175.829,1959073.7376,244.40599999999998,5137.84,66,25.5359
2.134,7238.8,2715.94,0.37519,80.5399,990955.6926,103.596,3296.35,58,38.2233
10.812999999999999,4648.76,1759.77,0.37854,46.9062,674306.2811,68.1371,2375.4,58,42.9715
1.9340000000000002,17729.0,4663.25,0.26302,224.952,2454630.6552,265.017,5700.77,207,22.0454
2.657,9132.07,2812.16,0.30794,90.1768,1299035.6351,134.329,3311.93,11,34.9835
15.189,6307.81,2185.95,0.34654,57.0911,895529.1971,88.8344,2498.56,69,41.8811
9.466000000000001,18554.1,4510.28,0.24308000000000002,210.08700000000002,2632443.4384,277.499,5529.62,254,23.3345
4.543,11700.3,3677.34,0.31429,76.335,1554444.5914,144.659,4005.71,130,32.3393
1.531,8288.62,1983.8,0.23934,94.0271,1140881.4282,111.93700000000001,3345.63,119,35.8562
4.466,10183.2,3438.28,0.33764,88.0063,1435079.2409,146.226,4107.37,108,33.0612
20.164,8660.48,3532.88,0.40793,84.2903,1195158.5595,116.38,5306.13,27,31.822
2.859,11389.3,2916.62,0.25608000000000003,147.8,1513050.4535,181.798,4428.48,52,29.7271
9.503,6305.01,1537.22,0.2438,59.4437,855912.7759,79.2231,3253.35,28,38.9614
2.131,4246.9,755.93,0.17799,39.0725,559479.4226,65.1594,2563.53,11,43.4525
2.7110000000000003,8466.28,2109.4,0.24915,83.6458,1195736.0191,112.65799999999999,4014.75,43,35.7021
5.501,7269.88,1597.27,0.21971,74.3643,983901.0327,94.2424,3388.23,51,36.7873
1.7819999999999998,9521.96,2400.08,0.25205,105.521,1334021.3587,141.987,4369.11,66,31.6542
14.415,7141.21,2154.11,0.30164,60.9079,1009510.2789,109.044,3365.54,38,37.4547
3.964,10529.5,2350.44,0.22321999999999997,92.1436,1393898.0016,164.713,3837.74,96,33.4296
16.465999999999998,9153.06,2962.15,0.32361999999999996,67.1428,1251651.7168,122.463,3433.58,49,36.3523
2.02,6162.9,2079.49,0.33742,61.9881,861286.0565,88.5215,2679.98,42,40.6967
7.058,7150.73,2042.71,0.28565999999999997,72.32600000000001,986935.8796,106.146,3379.59,50,36.8371
3.175,7182.12,2432.83,0.33873000000000003,69.1573,962726.6555,96.96799999999999,3137.93,28,38.3234
4.562,14599.1,3378.1,0.23139,176.331,2073755.2701,219.722,4820.65,83,31.943
16.624000000000002,6139.47,1752.9,0.28551,46.658,832319.0040000001,98.1572,3049.44,63,37.7461
12.005999999999998,14785.3,5570.75,0.37677,168.232,2048047.5706,212.00599999999997,5164.42,137,26.6255
0.9470000000000001,6843.03,2045.96,0.29898,75.7468,928621.681,110.041,3077.59,80,39.2865
6.229,6629.93,2103.15,0.31722,58.6098,951183.5166,89.0294,2623.13,58,41.3387
14.974,7197.35,1574.78,0.21879,65.5419,1010301.6749,84.5877,3041.95,41,36.6283
2.603,9745.61,2898.32,0.29739,103.066,1364210.2969,140.553,4948.98,43,32.5255
5.859,16391.4,5489.12,0.33487,176.017,2298794.4280000003,248.43900000000002,4922.39,31,26.750999999999998
2.108,5526.41,1284.43,0.23240999999999998,51.8885,725157.7537,87.4084,3415.23,21,40.7842
12.804,7928.17,1994.8,0.2516,83.3687,1072889.4107,99.3939,4088.96,32,35.9018
3.52,10006.8,3225.07,0.32228,90.0331,1433148.5105,130.886,3602.03,9,35.1062
